resp_id,item_01,item_02,item_03,item_04,item_05,item_06,item_07,item_08,item_09,item_10,item_11,item_12,item_13,item_14,item_15
434,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1
435,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0
436,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
437,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
438,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
439,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0
440,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0
441,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1
442,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
443,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1
444,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
445,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
446,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
447,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
448,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1
449,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
450,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
451,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
452,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1
453,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
454,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
455,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1
456,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
457,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
458,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
459,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0
460,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0
461,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0
462,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
463,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
464,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0
465,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
466,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0
467,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
468,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0
469,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0
470,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0
471,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
472,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
473,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
474,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
475,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
476,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
477,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
478,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1
479,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1
480,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
481,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0
482,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
483,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
484,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
485,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
486,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1
487,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
488,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
489,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
490,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1
491,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
492,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
493,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
494,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
495,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1
496,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
497,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
498,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1
499,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1
500,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
501,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
502,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1
503,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0
504,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
505,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1
506,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
507,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
508,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
509,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
510,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
511,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
512,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
513,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1
514,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
515,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
516,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
518,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0
519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
520,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
521,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
522,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1
523,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0
524,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
525,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
526,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
527,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1
528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
529,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0
530,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
531,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
532,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1
533,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1
534,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0
535,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
536,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0
537,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1
538,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
539,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1
540,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
541,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
542,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
543,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0
544,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0
545,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1
546,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
547,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1
548,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0
549,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
550,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
551,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0
552,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0
553,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
554,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1
555,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
556,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
557,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1
558,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
559,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
560,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
561,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
562,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
563,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
564,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
565,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
566,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
567,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1
568,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1
569,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
570,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0
571,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
572,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
573,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1
574,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1
575,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1
576,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
577,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1
578,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1
579,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
580,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
581,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
582,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
583,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
584,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
585,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1
586,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
587,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
588,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
589,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
590,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1
591,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
592,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0
593,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
594,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1
595,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0
596,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
597,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0
598,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
599,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
600,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1
601,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1
602,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0
603,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
604,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0
605,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1
606,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
607,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0
608,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
609,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0
610,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1
611,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0
612,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
613,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
614,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0
615,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
616,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
617,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
618,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0
619,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
620,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1
621,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
622,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1
623,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
624,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
625,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
626,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
627,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
628,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0
629,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1
630,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
631,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1
632,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
633,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1
634,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
635,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
636,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
637,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1
638,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0
639,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
640,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1
641,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1
642,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
643,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
644,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0
645,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
646,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
647,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
648,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
649,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
650,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1
651,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
652,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
653,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0
654,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1
655,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
656,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
657,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
658,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
659,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
660,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
661,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
662,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1
663,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
664,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
665,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
666,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
667,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1
668,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
669,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0
670,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0
671,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
672,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1
673,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
674,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1
675,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1
676,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
677,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0
678,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0
679,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
680,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0
681,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
682,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1
683,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1
684,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
685,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1
686,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
687,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
688,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
689,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0
690,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
691,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
692,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1
693,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1
694,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
695,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
696,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
697,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1
698,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
699,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
700,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1
701,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0
702,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
703,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0
704,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
705,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
706,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0
707,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1
708,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
709,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1
710,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
711,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0
712,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1
713,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1
714,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
715,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1
716,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
717,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1
718,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0
719,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
720,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
721,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0
722,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0
723,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1
724,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
725,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0
726,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1
727,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1
728,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1
729,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1
730,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1
731,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1
732,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
733,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
734,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0
735,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1
736,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
737,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0
738,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
739,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1
740,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0
741,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1
742,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
743,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0
744,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1
745,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0
746,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
747,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
748,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1
749,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0
750,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1
751,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
752,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0
753,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1
754,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0
755,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
756,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
757,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1
758,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0
759,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1
760,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
761,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1
762,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
763,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1
764,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
765,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
766,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
767,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0
768,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0
769,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
770,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0
771,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1
772,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
773,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
774,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1
775,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0
776,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
777,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
778,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
779,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0
780,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0
781,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1
782,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1
783,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1
784,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1
785,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1
786,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1
787,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
788,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
789,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
790,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
791,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
792,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
793,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1
794,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
795,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1
796,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1
797,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
798,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1
799,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
800,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1
801,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
802,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1
803,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0
804,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
805,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
806,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1
807,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1
808,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
809,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
810,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1
811,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
812,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1
813,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
814,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
815,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
816,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0
817,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1
818,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0
819,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
820,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0
821,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
822,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
823,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0
824,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
825,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
826,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1
827,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0
828,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
829,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
830,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
831,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
832,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0
833,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
834,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1
835,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
836,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
837,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1
838,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
839,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0
840,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
841,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1
842,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
843,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
844,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1
845,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
846,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1
847,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1
848,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0
849,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
850,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
852,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0
853,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
854,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0
855,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
856,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1
857,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
858,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0
859,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1
860,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1
861,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
862,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
863,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
864,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0
865,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0
866,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0
867,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
868,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
